None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m86[0m - [1mMLflow tracking URI: file:///Users/parkergabel/PycharmProjects/bert-playground/output/cnn_hybrid_production/mlruns[0m
Epoch 6/10:   7%|▋         | 6/84 [00:17<03:12,  2.47s/batch, loss=0.6791, acc=0.5938, lr=1.15e-05]
Epoch 6/10:   8%|▊         | 7/84 [00:17<03:09,  2.46s/batch, loss=0.6791, acc=0.5938, lr=1.15e-05]
Epoch 6/10:   8%|▊         | 7/84 [00:19<03:09,  2.46s/batch, loss=0.6781, acc=0.5938, lr=1.14e-05]
Epoch 6/10:  10%|▉         | 8/84 [00:19<03:06,  2.46s/batch, loss=0.6781, acc=0.5938, lr=1.14e-05]
Epoch 6/10:  10%|▉         | 8/84 [00:22<03:06,  2.46s/batch, loss=0.6459, acc=0.6562, lr=1.14e-05]
Epoch 6/10:  11%|█         | 9/84 [00:22<03:03,  2.45s/batch, loss=0.6459, acc=0.6562, lr=1.14e-05]
Epoch 6/10:  11%|█         | 9/84 [00:24<03:03,  2.45s/batch, loss=0.6610, acc=0.6250, lr=1.14e-05]
Epoch 6/10:  12%|█▏        | 10/84 [00:24<03:01,  2.46s/batch, loss=0.6610, acc=0.6250, lr=1.14e-05]
Epoch 6/10:  12%|█▏        | 10/84 [00:27<03:01,  2.46s/batch, loss=0.6319, acc=0.6875, lr=1.13e-05]
Epoch 6/10:  13%|█▎        | 11/84 [00:27<02:59,  2.46s/batch, loss=0.6319, acc=0.6875, lr=1.13e-05]
Epoch 6/10:  13%|█▎        | 11/84 [00:29<02:59,  2.46s/batch, loss=0.6476, acc=0.6562, lr=1.13e-05]
Epoch 6/10:  14%|█▍        | 12/84 [00:29<02:56,  2.45s/batch, loss=0.6476, acc=0.6562, lr=1.13e-05]
Epoch 6/10:  14%|█▍        | 12/84 [00:32<02:56,  2.45s/batch, loss=0.6057, acc=0.7500, lr=1.12e-05]
Epoch 6/10:  15%|█▌        | 13/84 [00:32<02:54,  2.46s/batch, loss=0.6057, acc=0.7500, lr=1.12e-05]
Epoch 6/10:  15%|█▌        | 13/84 [00:34<02:54,  2.46s/batch, loss=0.7892, acc=0.3438, lr=1.12e-05]
Epoch 6/10:  17%|█▋        | 14/84 [00:34<02:51,  2.46s/batch, loss=0.7892, acc=0.3438, lr=1.12e-05]
Epoch 6/10:  17%|█▋        | 14/84 [00:37<02:51,  2.46s/batch, loss=0.7022, acc=0.5312, lr=1.12e-05]
Epoch 6/10:  18%|█▊        | 15/84 [00:37<02:49,  2.46s/batch, loss=0.7022, acc=0.5312, lr=1.12e-05]
Epoch 6/10:  18%|█▊        | 15/84 [00:39<02:49,  2.46s/batch, loss=0.6616, acc=0.6250, lr=1.11e-05]
Epoch 6/10:  19%|█▉        | 16/84 [00:39<02:46,  2.46s/batch, loss=0.6616, acc=0.6250, lr=1.11e-05]
Epoch 6/10:  19%|█▉        | 16/84 [00:41<02:46,  2.46s/batch, loss=0.6750, acc=0.5938, lr=1.11e-05]
Epoch 6/10:  20%|██        | 17/84 [00:41<02:44,  2.45s/batch, loss=0.6750, acc=0.5938, lr=1.11e-05]
Epoch 6/10:  20%|██        | 17/84 [00:44<02:44,  2.45s/batch, loss=0.6122, acc=0.7500, lr=1.10e-05]
Epoch 6/10:  21%|██▏       | 18/84 [00:44<02:41,  2.45s/batch, loss=0.6122, acc=0.7500, lr=1.10e-05]
Epoch 6/10:  21%|██▏       | 18/84 [00:46<02:41,  2.45s/batch, loss=0.7128, acc=0.5000, lr=1.10e-05]
Epoch 6/10:  23%|██▎       | 19/84 [00:46<02:39,  2.45s/batch, loss=0.7128, acc=0.5000, lr=1.10e-05]
Epoch 6/10:  23%|██▎       | 19/84 [00:49<02:39,  2.45s/batch, loss=0.6880, acc=0.5625, lr=1.10e-05]
Epoch 6/10:  24%|██▍       | 20/84 [00:49<02:37,  2.46s/batch, loss=0.6880, acc=0.5625, lr=1.10e-05]
Epoch 6/10:  24%|██▍       | 20/84 [00:51<02:37,  2.46s/batch, loss=0.6387, acc=0.6875, lr=1.09e-05]
Epoch 6/10:  25%|██▌       | 21/84 [00:51<02:35,  2.47s/batch, loss=0.6387, acc=0.6875, lr=1.09e-05]
Epoch 6/10:  25%|██▌       | 21/84 [00:54<02:35,  2.47s/batch, loss=0.6754, acc=0.5938, lr=1.09e-05]
Epoch 6/10:  26%|██▌       | 22/84 [00:54<02:32,  2.46s/batch, loss=0.6754, acc=0.5938, lr=1.09e-05]
Epoch 6/10:  26%|██▌       | 22/84 [00:56<02:32,  2.46s/batch, loss=0.6149, acc=0.7500, lr=1.08e-05]
Epoch 6/10:  27%|██▋       | 23/84 [00:56<02:29,  2.46s/batch, loss=0.6149, acc=0.7500, lr=1.08e-05]
Epoch 6/10:  27%|██▋       | 23/84 [00:59<02:29,  2.46s/batch, loss=0.6250, acc=0.7188, lr=1.08e-05]
Epoch 6/10:  29%|██▊       | 24/84 [00:59<02:27,  2.46s/batch, loss=0.6250, acc=0.7188, lr=1.08e-05]
Epoch 6/10:  29%|██▊       | 24/84 [01:01<02:27,  2.46s/batch, loss=0.6242, acc=0.7188, lr=1.07e-05]
Epoch 6/10:  30%|██▉       | 25/84 [01:01<02:24,  2.46s/batch, loss=0.6242, acc=0.7188, lr=1.07e-05]
Epoch 6/10:  30%|██▉       | 25/84 [01:04<02:24,  2.46s/batch, loss=0.6887, acc=0.5625, lr=1.07e-05]
Epoch 6/10:  31%|███       | 26/84 [01:04<02:22,  2.46s/batch, loss=0.6887, acc=0.5625, lr=1.07e-05]
Epoch 6/10:  31%|███       | 26/84 [01:06<02:22,  2.46s/batch, loss=0.6893, acc=0.5625, lr=1.07e-05]
Epoch 6/10:  32%|███▏      | 27/84 [01:06<02:20,  2.47s/batch, loss=0.6893, acc=0.5625, lr=1.07e-05]
Epoch 6/10:  32%|███▏      | 27/84 [01:09<02:20,  2.47s/batch, loss=0.6755, acc=0.5938, lr=1.06e-05]
Epoch 6/10:  33%|███▎      | 28/84 [01:09<02:18,  2.47s/batch, loss=0.6755, acc=0.5938, lr=1.06e-05]
Epoch 6/10:  33%|███▎      | 28/84 [01:11<02:18,  2.47s/batch, loss=0.7199, acc=0.5000, lr=1.06e-05]
Epoch 6/10:  35%|███▍      | 29/84 [01:11<02:15,  2.47s/batch, loss=0.7199, acc=0.5000, lr=1.06e-05]
Epoch 6/10:  35%|███▍      | 29/84 [01:13<02:15,  2.47s/batch, loss=0.6620, acc=0.6250, lr=1.05e-05]
Epoch 6/10:  36%|███▌      | 30/84 [01:13<02:13,  2.47s/batch, loss=0.6620, acc=0.6250, lr=1.05e-05]
Epoch 6/10:  36%|███▌      | 30/84 [01:16<02:13,  2.47s/batch, loss=0.6465, acc=0.6562, lr=1.05e-05]
Epoch 6/10:  37%|███▋      | 31/84 [01:16<02:10,  2.47s/batch, loss=0.6465, acc=0.6562, lr=1.05e-05]
Epoch 6/10:  37%|███▋      | 31/84 [01:18<02:10,  2.47s/batch, loss=0.7046, acc=0.5312, lr=1.05e-05]
Epoch 6/10:  38%|███▊      | 32/84 [01:18<02:08,  2.46s/batch, loss=0.7046, acc=0.5312, lr=1.05e-05]
Epoch 6/10:  38%|███▊      | 32/84 [01:21<02:08,  2.46s/batch, loss=0.6470, acc=0.6562, lr=1.04e-05]
Epoch 6/10:  39%|███▉      | 33/84 [01:21<02:05,  2.46s/batch, loss=0.6470, acc=0.6562, lr=1.04e-05]
Epoch 6/10:  39%|███▉      | 33/84 [01:23<02:05,  2.46s/batch, loss=0.5884, acc=0.7812, lr=1.04e-05]
Epoch 6/10:  40%|████      | 34/84 [01:23<02:03,  2.47s/batch, loss=0.5884, acc=0.7812, lr=1.04e-05]
Epoch 6/10:  40%|████      | 34/84 [01:26<02:03,  2.47s/batch, loss=0.6763, acc=0.5938, lr=1.03e-05]
Epoch 6/10:  42%|████▏     | 35/84 [01:26<02:01,  2.47s/batch, loss=0.6763, acc=0.5938, lr=1.03e-05]
Epoch 6/10:  42%|████▏     | 35/84 [01:28<02:01,  2.47s/batch, loss=0.6456, acc=0.6562, lr=1.03e-05]
Epoch 6/10:  43%|████▎     | 36/84 [01:28<01:59,  2.48s/batch, loss=0.6456, acc=0.6562, lr=1.03e-05]
Epoch 6/10:  43%|████▎     | 36/84 [01:31<01:59,  2.48s/batch, loss=0.6465, acc=0.6562, lr=1.02e-05]
Epoch 6/10:  44%|████▍     | 37/84 [01:31<01:56,  2.48s/batch, loss=0.6465, acc=0.6562, lr=1.02e-05]
Epoch 6/10:  44%|████▍     | 37/84 [01:33<01:56,  2.48s/batch, loss=0.6136, acc=0.7188, lr=1.02e-05]
Epoch 6/10:  45%|████▌     | 38/84 [01:33<01:55,  2.51s/batch, loss=0.6136, acc=0.7188, lr=1.02e-05]
Epoch 6/10:  45%|████▌     | 38/84 [01:36<01:55,  2.51s/batch, loss=0.7095, acc=0.5312, lr=1.02e-05]
Epoch 6/10:  46%|████▋     | 39/84 [01:36<01:51,  2.48s/batch, loss=0.7095, acc=0.5312, lr=1.02e-05]
Epoch 6/10:  46%|████▋     | 39/84 [01:38<01:51,  2.48s/batch, loss=0.6446, acc=0.6562, lr=1.01e-05]
Epoch 6/10:  48%|████▊     | 40/84 [01:38<01:49,  2.49s/batch, loss=0.6446, acc=0.6562, lr=1.01e-05]
Epoch 6/10:  48%|████▊     | 40/84 [01:42<01:49,  2.49s/batch, loss=0.6446, acc=0.6562, lr=1.01e-05]
Epoch 6/10:  49%|████▉     | 41/84 [01:42<02:01,  2.84s/batch, loss=0.6446, acc=0.6562, lr=1.01e-05]
Epoch 6/10:  49%|████▉     | 41/84 [01:46<02:01,  2.84s/batch, loss=0.6439, acc=0.6562, lr=1.00e-05]
Epoch 6/10:  50%|█████     | 42/84 [01:46<02:20,  3.35s/batch, loss=0.6439, acc=0.6562, lr=1.00e-05]
Epoch 6/10:  50%|█████     | 42/84 [01:49<02:20,  3.35s/batch, loss=0.7290, acc=0.5000, lr=1.00e-05]
Epoch 6/10:  51%|█████     | 43/84 [01:49<02:13,  3.25s/batch, loss=0.7290, acc=0.5000, lr=1.00e-05]
Epoch 6/10:  51%|█████     | 43/84 [01:52<02:13,  3.25s/batch, loss=0.6443, acc=0.6562, lr=9.96e-06]
Epoch 6/10:  52%|█████▏    | 44/84 [01:52<02:02,  3.05s/batch, loss=0.6443, acc=0.6562, lr=9.96e-06]
Epoch 6/10:  52%|█████▏    | 44/84 [01:55<02:02,  3.05s/batch, loss=0.6094, acc=0.7188, lr=9.92e-06]
Epoch 6/10:  54%|█████▎    | 45/84 [01:55<01:52,  2.89s/batch, loss=0.6094, acc=0.7188, lr=9.92e-06]
Epoch 6/10:  54%|█████▎    | 45/84 [01:57<01:52,  2.89s/batch, loss=0.6609, acc=0.6250, lr=9.88e-06]
Epoch 6/10:  55%|█████▍    | 46/84 [01:57<01:45,  2.77s/batch, loss=0.6609, acc=0.6250, lr=9.88e-06]
Epoch 6/10:  55%|█████▍    | 46/84 [02:00<01:45,  2.77s/batch, loss=0.6250, acc=0.6875, lr=9.83e-06]
Epoch 6/10:  56%|█████▌    | 47/84 [02:00<01:41,  2.73s/batch, loss=0.6250, acc=0.6875, lr=9.83e-06]
Epoch 6/10:  56%|█████▌    | 47/84 [02:02<01:41,  2.73s/batch, loss=0.5903, acc=0.7500, lr=9.79e-06]
Epoch 6/10:  57%|█████▋    | 48/84 [02:02<01:36,  2.68s/batch, loss=0.5903, acc=0.7500, lr=9.79e-06]
Epoch 6/10:  57%|█████▋    | 48/84 [02:05<01:36,  2.68s/batch, loss=0.5709, acc=0.7812, lr=9.75e-06]
Epoch 6/10:  58%|█████▊    | 49/84 [02:05<01:32,  2.63s/batch, loss=0.5709, acc=0.7812, lr=9.75e-06]
Epoch 6/10:  58%|█████▊    | 49/84 [02:07<01:32,  2.63s/batch, loss=0.6999, acc=0.5625, lr=9.71e-06]
Epoch 6/10:  60%|█████▉    | 50/84 [02:07<01:28,  2.60s/batch, loss=0.6999, acc=0.5625, lr=9.71e-06]
Epoch 6/10:  60%|█████▉    | 50/84 [02:10<01:28,  2.60s/batch, loss=0.6804, acc=0.5938, lr=9.67e-06]
Epoch 6/10:  61%|██████    | 51/84 [02:10<01:24,  2.57s/batch, loss=0.6804, acc=0.5938, lr=9.67e-06]
Epoch 6/10:  61%|██████    | 51/84 [02:12<01:24,  2.57s/batch, loss=0.6428, acc=0.6562, lr=9.63e-06]
Epoch 6/10:  62%|██████▏   | 52/84 [02:12<01:22,  2.57s/batch, loss=0.6428, acc=0.6562, lr=9.63e-06]
Epoch 6/10:  62%|██████▏   | 52/84 [02:15<01:22,  2.57s/batch, loss=0.6623, acc=0.6250, lr=9.58e-06]
Epoch 6/10:  63%|██████▎   | 53/84 [02:15<01:18,  2.54s/batch, loss=0.6623, acc=0.6250, lr=9.58e-06]
Epoch 6/10:  63%|██████▎   | 53/84 [02:18<01:18,  2.54s/batch, loss=0.7217, acc=0.5312, lr=9.54e-06]
Epoch 6/10:  64%|██████▍   | 54/84 [02:18<01:21,  2.71s/batch, loss=0.7217, acc=0.5312, lr=9.54e-06]
Epoch 6/10:  64%|██████▍   | 54/84 [02:21<01:21,  2.71s/batch, loss=0.6831, acc=0.5938, lr=9.50e-06]
Epoch 6/10:  65%|██████▌   | 55/84 [02:21<01:18,  2.70s/batch, loss=0.6831, acc=0.5938, lr=9.50e-06]
Epoch 6/10:  65%|██████▌   | 55/84 [02:23<01:18,  2.70s/batch, loss=0.7019, acc=0.5625, lr=9.46e-06]
Epoch 6/10:  67%|██████▋   | 56/84 [02:23<01:14,  2.66s/batch, loss=0.7019, acc=0.5625, lr=9.46e-06]
Epoch 6/10:  67%|██████▋   | 56/84 [02:26<01:14,  2.66s/batch, loss=0.7028, acc=0.5625, lr=9.42e-06]
Epoch 6/10:  68%|██████▊   | 57/84 [02:26<01:10,  2.63s/batch, loss=0.7028, acc=0.5625, lr=9.42e-06]
Epoch 6/10:  68%|██████▊   | 57/84 [02:28<01:10,  2.63s/batch, loss=0.6054, acc=0.7188, lr=9.38e-06]
Epoch 6/10:  69%|██████▉   | 58/84 [02:28<01:07,  2.58s/batch, loss=0.6054, acc=0.7188, lr=9.38e-06]
Epoch 6/10:  69%|██████▉   | 58/84 [02:31<01:07,  2.58s/batch, loss=0.6805, acc=0.5938, lr=9.34e-06]
Epoch 6/10:  70%|███████   | 59/84 [02:31<01:03,  2.54s/batch, loss=0.6805, acc=0.5938, lr=9.34e-06]
Epoch 6/10:  70%|███████   | 59/84 [02:33<01:03,  2.54s/batch, loss=0.6986, acc=0.5625, lr=9.29e-06]
Epoch 6/10:  71%|███████▏  | 60/84 [02:33<01:02,  2.58s/batch, loss=0.6986, acc=0.5625, lr=9.29e-06]
Epoch 6/10:  71%|███████▏  | 60/84 [02:36<01:02,  2.58s/batch, loss=0.6613, acc=0.6250, lr=9.25e-06]
Epoch 6/10:  73%|███████▎  | 61/84 [02:36<00:58,  2.56s/batch, loss=0.6613, acc=0.6250, lr=9.25e-06]
Epoch 6/10:  73%|███████▎  | 61/84 [02:39<00:58,  2.56s/batch, loss=0.6446, acc=0.6562, lr=9.21e-06]
Epoch 6/10:  74%|███████▍  | 62/84 [02:39<00:58,  2.66s/batch, loss=0.6446, acc=0.6562, lr=9.21e-06]
Epoch 6/10:  74%|███████▍  | 62/84 [02:43<00:58,  2.66s/batch, loss=0.6961, acc=0.5625, lr=9.17e-06]
Epoch 6/10:  75%|███████▌  | 63/84 [02:44<01:09,  3.31s/batch, loss=0.6961, acc=0.5625, lr=9.17e-06]
Epoch 6/10:  75%|███████▌  | 63/84 [02:47<01:09,  3.31s/batch, loss=0.6606, acc=0.6250, lr=9.13e-06]
Epoch 6/10:  76%|███████▌  | 64/84 [02:47<01:06,  3.32s/batch, loss=0.6606, acc=0.6250, lr=9.13e-06]
Epoch 6/10:  76%|███████▌  | 64/84 [02:50<01:06,  3.32s/batch, loss=0.6442, acc=0.6562, lr=9.09e-06]
Epoch 6/10:  77%|███████▋  | 65/84 [02:50<01:00,  3.17s/batch, loss=0.6442, acc=0.6562, lr=9.09e-06]
Epoch 6/10:  77%|███████▋  | 65/84 [02:52<01:00,  3.17s/batch, loss=0.6786, acc=0.5938, lr=9.05e-06]
Epoch 6/10:  79%|███████▊  | 66/84 [02:52<00:54,  3.02s/batch, loss=0.6786, acc=0.5938, lr=9.05e-06]
Epoch 6/10:  79%|███████▊  | 66/84 [02:55<00:54,  3.02s/batch, loss=0.5645, acc=0.8125, lr=9.00e-06]
Epoch 6/10:  80%|███████▉  | 67/84 [02:55<00:48,  2.86s/batch, loss=0.5645, acc=0.8125, lr=9.00e-06]
Epoch 6/10:  80%|███████▉  | 67/84 [02:57<00:48,  2.86s/batch, loss=0.6442, acc=0.6562, lr=8.96e-06]
Epoch 6/10:  81%|████████  | 68/84 [02:57<00:44,  2.77s/batch, loss=0.6442, acc=0.6562, lr=8.96e-06]
Epoch 6/10:  81%|████████  | 68/84 [03:00<00:44,  2.77s/batch, loss=0.6936, acc=0.5625, lr=8.92e-06]
Epoch 6/10:  82%|████████▏ | 69/84 [03:00<00:40,  2.68s/batch, loss=0.6936, acc=0.5625, lr=8.92e-06]
Epoch 6/10:  82%|████████▏ | 69/84 [03:03<00:40,  2.68s/batch, loss=0.6128, acc=0.7188, lr=8.88e-06]
Epoch 6/10:  83%|████████▎ | 70/84 [03:03<00:37,  2.65s/batch, loss=0.6128, acc=0.7188, lr=8.88e-06]
Epoch 6/10:  83%|████████▎ | 70/84 [03:05<00:37,  2.65s/batch, loss=0.6607, acc=0.6250, lr=8.84e-06]
Epoch 6/10:  85%|████████▍ | 71/84 [03:05<00:33,  2.61s/batch, loss=0.6607, acc=0.6250, lr=8.84e-06]
Epoch 6/10:  85%|████████▍ | 71/84 [03:08<00:33,  2.61s/batch, loss=0.7088, acc=0.5312, lr=8.80e-06]
Epoch 6/10:  86%|████████▌ | 72/84 [03:08<00:30,  2.58s/batch, loss=0.7088, acc=0.5312, lr=8.80e-06]
Epoch 6/10:  86%|████████▌ | 72/84 [03:10<00:30,  2.58s/batch, loss=0.5964, acc=0.7500, lr=8.76e-06]
Epoch 6/10:  87%|████████▋ | 73/84 [03:10<00:28,  2.56s/batch, loss=0.5964, acc=0.7500, lr=8.76e-06]
Epoch 6/10:  87%|████████▋ | 73/84 [03:13<00:28,  2.56s/batch, loss=0.6123, acc=0.7188, lr=8.72e-06]
Epoch 6/10:  88%|████████▊ | 74/84 [03:13<00:25,  2.54s/batch, loss=0.6123, acc=0.7188, lr=8.72e-06]
Epoch 6/10:  88%|████████▊ | 74/84 [03:15<00:25,  2.54s/batch, loss=0.6955, acc=0.5625, lr=8.67e-06]
Epoch 6/10:  89%|████████▉ | 75/84 [03:15<00:23,  2.61s/batch, loss=0.6955, acc=0.5625, lr=8.67e-06]
Epoch 6/10:  89%|████████▉ | 75/84 [03:18<00:23,  2.61s/batch, loss=0.6275, acc=0.6875, lr=8.63e-06]
Epoch 6/10:  90%|█████████ | 76/84 [03:18<00:20,  2.60s/batch, loss=0.6275, acc=0.6875, lr=8.63e-06]
Epoch 6/10:  90%|█████████ | 76/84 [03:20<00:20,  2.60s/batch, loss=0.7288, acc=0.5000, lr=8.59e-06]
Epoch 6/10:  92%|█████████▏| 77/84 [03:20<00:17,  2.56s/batch, loss=0.7288, acc=0.5000, lr=8.59e-06]
Epoch 6/10:  92%|█████████▏| 77/84 [03:23<00:17,  2.56s/batch, loss=0.5593, acc=0.8125, lr=8.55e-06]
Epoch 6/10:  93%|█████████▎| 78/84 [03:23<00:15,  2.56s/batch, loss=0.5593, acc=0.8125, lr=8.55e-06]
Epoch 6/10:  93%|█████████▎| 78/84 [03:25<00:15,  2.56s/batch, loss=0.6266, acc=0.6875, lr=8.51e-06]
Epoch 6/10:  94%|█████████▍| 79/84 [03:25<00:12,  2.54s/batch, loss=0.6266, acc=0.6875, lr=8.51e-06]
Epoch 6/10:  94%|█████████▍| 79/84 [03:28<00:12,  2.54s/batch, loss=0.6789, acc=0.5938, lr=8.47e-06]

Evaluating:   0%|          | 0/6 [00:00<?][A

Evaluating:  17%|█▋        | 1/6 [00:00<00:02][A

Evaluating:  33%|███▎      | 2/6 [00:00<00:01][A

Evaluating:  50%|█████     | 3/6 [00:01<00:01][A

Evaluating:  67%|██████▋   | 4/6 [00:01<00:00][A

Evaluating:  83%|████████▎ | 5/6 [00:01<00:00][A

Evaluating: 100%|██████████| 6/6 [00:02<00:00][A

                                              [A[32m2025-07-16 12:23:50[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m495[0m - [1mStep 500: Val Loss: 0.6383, Val Acc: 0.6573[0m

Epoch 6/10:  95%|█████████▌| 80/84 [03:30<00:13,  3.28s/batch, loss=0.6789, acc=0.5938, lr=8.47e-06]
Epoch 6/10:  95%|█████████▌| 80/84 [03:33<00:13,  3.28s/batch, loss=0.7314, acc=0.5000, lr=8.43e-06]
Epoch 6/10:  96%|█████████▋| 81/84 [03:33<00:09,  3.09s/batch, loss=0.7314, acc=0.5000, lr=8.43e-06]
Epoch 6/10:  96%|█████████▋| 81/84 [03:36<00:09,  3.09s/batch, loss=0.7153, acc=0.5312, lr=8.39e-06]
Epoch 6/10:  98%|█████████▊| 82/84 [03:36<00:05,  2.94s/batch, loss=0.7153, acc=0.5312, lr=8.39e-06]
Epoch 6/10:  98%|█████████▊| 82/84 [03:38<00:05,  2.94s/batch, loss=0.6434, acc=0.6562, lr=8.35e-06]
Epoch 6/10:  99%|█████████▉| 83/84 [03:38<00:02,  2.82s/batch, loss=0.6434, acc=0.6562, lr=8.35e-06]
Epoch 6/10:  99%|█████████▉| 83/84 [03:40<00:02,  2.82s/batch, loss=0.6480, acc=0.6471, lr=8.30e-06]
Epoch 6/10: 100%|██████████| 84/84 [03:40<00:00,  2.41s/batch, loss=0.6480, acc=0.6471, lr=8.30e-06]
Epoch 6/10: 100%|██████████| 84/84 [03:40<00:00,  2.62s/batch, loss=0.6480, acc=0.6471, lr=8.30e-06]
[32m2025-07-16 12:23:59[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m505[0m - [1mEpoch 6 completed: Avg Loss: 0.6613, Avg Acc: 0.6264[0m

Epoch 7/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 7/10:   0%|          | 0/84 [00:02<?, ?batch/s, loss=0.6258, acc=0.6875, lr=8.26e-06]
Epoch 7/10:   1%|          | 1/84 [00:02<03:45,  2.71s/batch, loss=0.6258, acc=0.6875, lr=8.26e-06]
Epoch 7/10:   1%|          | 1/84 [00:05<03:45,  2.71s/batch, loss=0.6444, acc=0.6562, lr=8.22e-06]
Epoch 7/10:   2%|▏         | 2/84 [00:05<03:31,  2.57s/batch, loss=0.6444, acc=0.6562, lr=8.22e-06]
Epoch 7/10:   2%|▏         | 2/84 [00:07<03:31,  2.57s/batch, loss=0.6965, acc=0.5625, lr=8.18e-06]
Epoch 7/10:   4%|▎         | 3/84 [00:07<03:27,  2.56s/batch, loss=0.6965, acc=0.5625, lr=8.18e-06]
Epoch 7/10:   4%|▎         | 3/84 [00:10<03:27,  2.56s/batch, loss=0.6947, acc=0.5625, lr=8.14e-06]
Epoch 7/10:   5%|▍         | 4/84 [00:10<03:21,  2.52s/batch, loss=0.6947, acc=0.5625, lr=8.14e-06]
Epoch 7/10:   5%|▍         | 4/84 [00:12<03:21,  2.52s/batch, loss=0.7292, acc=0.5000, lr=8.10e-06]
Epoch 7/10:   6%|▌         | 5/84 [00:12<03:20,  2.54s/batch, loss=0.7292, acc=0.5000, lr=8.10e-06]
Epoch 7/10:   6%|▌         | 5/84 [00:15<03:20,  2.54s/batch, loss=0.6949, acc=0.5625, lr=8.06e-06]
Epoch 7/10:   7%|▋         | 6/84 [00:15<03:17,  2.53s/batch, loss=0.6949, acc=0.5625, lr=8.06e-06]
Epoch 7/10:   7%|▋         | 6/84 [00:17<03:17,  2.53s/batch, loss=0.6794, acc=0.5938, lr=8.02e-06]
Epoch 7/10:   8%|▊         | 7/84 [00:17<03:13,  2.51s/batch, loss=0.6794, acc=0.5938, lr=8.02e-06]
Epoch 7/10:   8%|▊         | 7/84 [00:20<03:13,  2.51s/batch, loss=0.6785, acc=0.5938, lr=7.98e-06]
Epoch 7/10:  10%|▉         | 8/84 [00:20<03:14,  2.55s/batch, loss=0.6785, acc=0.5938, lr=7.98e-06]
Epoch 7/10:  10%|▉         | 8/84 [00:22<03:14,  2.55s/batch, loss=0.6453, acc=0.6562, lr=7.94e-06]
Epoch 7/10:  11%|█         | 9/84 [00:22<03:09,  2.52s/batch, loss=0.6453, acc=0.6562, lr=7.94e-06]
Epoch 7/10:  11%|█         | 9/84 [00:25<03:09,  2.52s/batch, loss=0.6606, acc=0.6250, lr=7.90e-06]
Epoch 7/10:  12%|█▏        | 10/84 [00:25<03:08,  2.55s/batch, loss=0.6606, acc=0.6250, lr=7.90e-06]
Epoch 7/10:  12%|█▏        | 10/84 [00:27<03:08,  2.55s/batch, loss=0.6301, acc=0.6875, lr=7.86e-06]
Epoch 7/10:  13%|█▎        | 11/84 [00:27<03:04,  2.53s/batch, loss=0.6301, acc=0.6875, lr=7.86e-06]
Epoch 7/10:  13%|█▎        | 11/84 [00:30<03:04,  2.53s/batch, loss=0.6466, acc=0.6562, lr=7.82e-06]
Epoch 7/10:  14%|█▍        | 12/84 [00:30<03:00,  2.51s/batch, loss=0.6466, acc=0.6562, lr=7.82e-06]
Epoch 7/10:  14%|█▍        | 12/84 [00:32<03:00,  2.51s/batch, loss=0.6026, acc=0.7500, lr=7.77e-06]
Epoch 7/10:  15%|█▌        | 13/84 [00:32<02:58,  2.51s/batch, loss=0.6026, acc=0.7500, lr=7.77e-06]
Epoch 7/10:  15%|█▌        | 13/84 [00:35<02:58,  2.51s/batch, loss=0.7944, acc=0.3438, lr=7.73e-06]
Epoch 7/10:  17%|█▋        | 14/84 [00:35<02:56,  2.52s/batch, loss=0.7944, acc=0.3438, lr=7.73e-06]
Epoch 7/10:  17%|█▋        | 14/84 [00:37<02:56,  2.52s/batch, loss=0.7035, acc=0.5312, lr=7.69e-06]
Epoch 7/10:  18%|█▊        | 15/84 [00:37<02:52,  2.50s/batch, loss=0.7035, acc=0.5312, lr=7.69e-06]
Epoch 7/10:  18%|█▊        | 15/84 [00:40<02:52,  2.50s/batch, loss=0.6609, acc=0.6250, lr=7.65e-06]
Epoch 7/10:  19%|█▉        | 16/84 [00:40<02:51,  2.52s/batch, loss=0.6609, acc=0.6250, lr=7.65e-06]
Epoch 7/10:  19%|█▉        | 16/84 [00:43<02:51,  2.52s/batch, loss=0.6752, acc=0.5938, lr=7.61e-06]
Epoch 7/10:  20%|██        | 17/84 [00:43<02:48,  2.52s/batch, loss=0.6752, acc=0.5938, lr=7.61e-06]
Epoch 7/10:  20%|██        | 17/84 [00:45<02:48,  2.52s/batch, loss=0.6078, acc=0.7500, lr=7.57e-06]
Epoch 7/10:  21%|██▏       | 18/84 [00:45<02:46,  2.52s/batch, loss=0.6078, acc=0.7500, lr=7.57e-06]
Epoch 7/10:  21%|██▏       | 18/84 [00:48<02:46,  2.52s/batch, loss=0.7158, acc=0.5000, lr=7.53e-06]
Epoch 7/10:  23%|██▎       | 19/84 [00:48<02:43,  2.52s/batch, loss=0.7158, acc=0.5000, lr=7.53e-06]
Epoch 7/10:  23%|██▎       | 19/84 [00:50<02:43,  2.52s/batch, loss=0.6891, acc=0.5625, lr=7.49e-06]
