None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m86[0m - [1mMLflow tracking URI: file:///Users/parkergabel/PycharmProjects/bert-playground/output/cnn_hybrid_production/mlruns[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m87[0m - [1mExperiment: titanic_cnn_hybrid_production (ID: 333441453538323800)[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m72[0m - [1mLoading data pipelines...[0m
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m57[0m - [1mLoading tokenizer: answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m66[0m - [1mLoading data from data/titanic/train.csv[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m_configure_optimization[0m:[36m113[0m - [1mAuto-selected optimization level: basic[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m140[0m - [1mPreparing data...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m159[0m - [1mConverting tabular data to text representations...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m189[0m - [1mLabel distribution:[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m191[0m - [1m  Class 0: 1674 (62.6%)[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m191[0m - [1m  Class 1: 999 (37.4%)[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m88[0m - [1mInitialized UnifiedTitanicDataPipeline: 2673 samples, optimization=auto, mlx_data=False, pre_tokenize=False[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m57[0m - [1mLoading tokenizer: answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m66[0m - [1mLoading data from data/titanic/val.csv[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m_configure_optimization[0m:[36m113[0m - [1mAuto-selected optimization level: basic[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m140[0m - [1mPreparing data...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36mprepare_data[0m:[36m159[0m - [1mConverting tabular data to text representations...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mdata.unified_loader[0m:[36m__init__[0m:[36m88[0m - [1mInitialized UnifiedTitanicDataPipeline: 178 samples, optimization=auto, mlx_data=False, pre_tokenize=False[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m92[0m - [1mInitializing cnn_hybrid model...[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36m__init__[0m:[36m347[0m - [1mInitialized CNN-Enhanced ModernBERT with:
  - 22 transformer layers
  - Multi-scale CNN with kernels: [2, 3, 4, 5]
  - Dilated conv: True
  - Attention fusion: True
  - Highway network: True[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.modernbert_cnn_hybrid[0m:[36mfrom_pretrained[0m:[36m518[0m - [1mInitialized CNN-Enhanced ModernBERT with config from answerdotai/ModernBERT-base[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mmodels.classification[0m:[36m__init__[0m:[36m152[0m - [1mInitialized TitanicClassifier with cross_entropy loss[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m_create_optimizer[0m:[36m197[0m - [1mCreating adamw optimizer with lr=2e-05, kwargs={'weight_decay': 0.01, 'betas': [0.9, 0.999], 'learning_rate': 2e-05}[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36m__init__[0m:[36m120[0m - [1mTrainer initialized for cnn_hybrid model[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36mstart_run[0m:[36m140[0m - [1mStarted MLflow run: 25b2951cb297479792aab2abc75afb37[0m
[32m2025-07-16 12:01:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m423[0m - [1mStarting training for 10 epochs (840 steps)[0m

Epoch 1/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 2/10:  70%|███████   | 59/84 [02:48<01:06,  2.67s/batch, loss=0.6762, acc=0.5938, lr=1.97e-05]
Epoch 2/10:  70%|███████   | 59/84 [02:50<01:06,  2.67s/batch, loss=0.6883, acc=0.5625, lr=1.97e-05]
Epoch 2/10:  71%|███████▏  | 60/84 [02:50<01:02,  2.62s/batch, loss=0.6883, acc=0.5625, lr=1.97e-05]
Epoch 2/10:  71%|███████▏  | 60/84 [02:53<01:02,  2.62s/batch, loss=0.6634, acc=0.6250, lr=1.97e-05]
Epoch 2/10:  73%|███████▎  | 61/84 [02:53<00:59,  2.59s/batch, loss=0.6634, acc=0.6250, lr=1.97e-05]
Epoch 2/10:  73%|███████▎  | 61/84 [02:55<00:59,  2.59s/batch, loss=0.6549, acc=0.6562, lr=1.97e-05]
Epoch 2/10:  74%|███████▍  | 62/84 [02:55<00:56,  2.56s/batch, loss=0.6549, acc=0.6562, lr=1.97e-05]
Epoch 2/10:  74%|███████▍  | 62/84 [02:58<00:56,  2.56s/batch, loss=0.6856, acc=0.5625, lr=1.97e-05]
Epoch 2/10:  75%|███████▌  | 63/84 [02:58<00:53,  2.56s/batch, loss=0.6856, acc=0.5625, lr=1.97e-05]
Epoch 2/10:  75%|███████▌  | 63/84 [03:00<00:53,  2.56s/batch, loss=0.6661, acc=0.6250, lr=1.97e-05]
Epoch 2/10:  76%|███████▌  | 64/84 [03:00<00:50,  2.55s/batch, loss=0.6661, acc=0.6250, lr=1.97e-05]
Epoch 2/10:  76%|███████▌  | 64/84 [03:03<00:50,  2.55s/batch, loss=0.6574, acc=0.6562, lr=1.96e-05]
Epoch 2/10:  77%|███████▋  | 65/84 [03:03<00:48,  2.56s/batch, loss=0.6574, acc=0.6562, lr=1.96e-05]
Epoch 2/10:  77%|███████▋  | 65/84 [03:06<00:48,  2.56s/batch, loss=0.6766, acc=0.5938, lr=1.96e-05]
Epoch 2/10:  79%|███████▊  | 66/84 [03:06<00:47,  2.62s/batch, loss=0.6766, acc=0.5938, lr=1.96e-05]
Epoch 2/10:  79%|███████▊  | 66/84 [03:09<00:47,  2.62s/batch, loss=0.6062, acc=0.8125, lr=1.96e-05]
Epoch 2/10:  80%|███████▉  | 67/84 [03:09<00:47,  2.79s/batch, loss=0.6062, acc=0.8125, lr=1.96e-05]
Epoch 2/10:  80%|███████▉  | 67/84 [03:12<00:47,  2.79s/batch, loss=0.6515, acc=0.6562, lr=1.96e-05]
Epoch 2/10:  81%|████████  | 68/84 [03:12<00:47,  2.94s/batch, loss=0.6515, acc=0.6562, lr=1.96e-05]
Epoch 2/10:  81%|████████  | 68/84 [03:16<00:47,  2.94s/batch, loss=0.6891, acc=0.5625, lr=1.96e-05]
Epoch 2/10:  82%|████████▏ | 69/84 [03:16<00:46,  3.10s/batch, loss=0.6891, acc=0.5625, lr=1.96e-05]
Epoch 2/10:  82%|████████▏ | 69/84 [03:18<00:46,  3.10s/batch, loss=0.6164, acc=0.7188, lr=1.96e-05]
Epoch 2/10:  83%|████████▎ | 70/84 [03:18<00:41,  2.99s/batch, loss=0.6164, acc=0.7188, lr=1.96e-05]
Epoch 2/10:  83%|████████▎ | 70/84 [03:21<00:41,  2.99s/batch, loss=0.6613, acc=0.6250, lr=1.96e-05]
Epoch 2/10:  85%|████████▍ | 71/84 [03:21<00:36,  2.83s/batch, loss=0.6613, acc=0.6250, lr=1.96e-05]
Epoch 2/10:  85%|████████▍ | 71/84 [03:23<00:36,  2.83s/batch, loss=0.7171, acc=0.5312, lr=1.96e-05]
Epoch 2/10:  86%|████████▌ | 72/84 [03:23<00:32,  2.75s/batch, loss=0.7171, acc=0.5312, lr=1.96e-05]
Epoch 2/10:  86%|████████▌ | 72/84 [03:26<00:32,  2.75s/batch, loss=0.5856, acc=0.7500, lr=1.96e-05]
Epoch 2/10:  87%|████████▋ | 73/84 [03:26<00:29,  2.70s/batch, loss=0.5856, acc=0.7500, lr=1.96e-05]
Epoch 2/10:  87%|████████▋ | 73/84 [03:28<00:29,  2.70s/batch, loss=0.6023, acc=0.7188, lr=1.95e-05]
Epoch 2/10:  88%|████████▊ | 74/84 [03:28<00:26,  2.65s/batch, loss=0.6023, acc=0.7188, lr=1.95e-05]
Epoch 2/10:  88%|████████▊ | 74/84 [03:31<00:26,  2.65s/batch, loss=0.7106, acc=0.5625, lr=1.95e-05]
Epoch 2/10:  89%|████████▉ | 75/84 [03:31<00:23,  2.61s/batch, loss=0.7106, acc=0.5625, lr=1.95e-05]
Epoch 2/10:  89%|████████▉ | 75/84 [03:33<00:23,  2.61s/batch, loss=0.6212, acc=0.6875, lr=1.95e-05]
Epoch 2/10:  90%|█████████ | 76/84 [03:33<00:20,  2.57s/batch, loss=0.6212, acc=0.6875, lr=1.95e-05]
Epoch 2/10:  90%|█████████ | 76/84 [03:36<00:20,  2.57s/batch, loss=0.7618, acc=0.5000, lr=1.95e-05]
Epoch 2/10:  92%|█████████▏| 77/84 [03:36<00:17,  2.54s/batch, loss=0.7618, acc=0.5000, lr=1.95e-05]
Epoch 2/10:  92%|█████████▏| 77/84 [03:39<00:17,  2.54s/batch, loss=0.5288, acc=0.8125, lr=1.95e-05]
Epoch 2/10:  93%|█████████▎| 78/84 [03:39<00:15,  2.59s/batch, loss=0.5288, acc=0.8125, lr=1.95e-05]
Epoch 2/10:  93%|█████████▎| 78/84 [03:41<00:15,  2.59s/batch, loss=0.6210, acc=0.6875, lr=1.95e-05]
Epoch 2/10:  94%|█████████▍| 79/84 [03:41<00:13,  2.63s/batch, loss=0.6210, acc=0.6875, lr=1.95e-05]
Epoch 2/10:  94%|█████████▍| 79/84 [03:44<00:13,  2.63s/batch, loss=0.6925, acc=0.5938, lr=1.95e-05]
Epoch 2/10:  95%|█████████▌| 80/84 [03:44<00:10,  2.65s/batch, loss=0.6925, acc=0.5938, lr=1.95e-05]
Epoch 2/10:  95%|█████████▌| 80/84 [03:47<00:10,  2.65s/batch, loss=0.7626, acc=0.5000, lr=1.95e-05]
Epoch 2/10:  96%|█████████▋| 81/84 [03:47<00:07,  2.63s/batch, loss=0.7626, acc=0.5000, lr=1.95e-05]
Epoch 2/10:  96%|█████████▋| 81/84 [03:49<00:07,  2.63s/batch, loss=0.7346, acc=0.5312, lr=1.94e-05]
Epoch 2/10:  98%|█████████▊| 82/84 [03:49<00:05,  2.60s/batch, loss=0.7346, acc=0.5312, lr=1.94e-05]
Epoch 2/10:  98%|█████████▊| 82/84 [03:52<00:05,  2.60s/batch, loss=0.6431, acc=0.6562, lr=1.94e-05]
Epoch 2/10:  99%|█████████▉| 83/84 [03:52<00:02,  2.57s/batch, loss=0.6431, acc=0.6562, lr=1.94e-05]
Epoch 2/10:  99%|█████████▉| 83/84 [03:53<00:02,  2.57s/batch, loss=0.6486, acc=0.6471, lr=1.94e-05]
Epoch 2/10: 100%|██████████| 84/84 [03:53<00:00,  2.24s/batch, loss=0.6486, acc=0.6471, lr=1.94e-05]
Epoch 2/10: 100%|██████████| 84/84 [03:53<00:00,  2.78s/batch, loss=0.6486, acc=0.6471, lr=1.94e-05]
[32m2025-07-16 12:08:52[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m505[0m - [1mEpoch 2 completed: Avg Loss: 0.6640, Avg Acc: 0.6264[0m

Epoch 3/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 3/10:   0%|          | 0/84 [00:02<?, ?batch/s, loss=0.6258, acc=0.6875, lr=1.94e-05]
Epoch 3/10:   1%|          | 1/84 [00:02<03:41,  2.66s/batch, loss=0.6258, acc=0.6875, lr=1.94e-05]
Epoch 3/10:   1%|          | 1/84 [00:05<03:41,  2.66s/batch, loss=0.6450, acc=0.6562, lr=1.94e-05]
Epoch 3/10:   2%|▏         | 2/84 [00:05<03:28,  2.54s/batch, loss=0.6450, acc=0.6562, lr=1.94e-05]
Epoch 3/10:   2%|▏         | 2/84 [00:07<03:28,  2.54s/batch, loss=0.6935, acc=0.5625, lr=1.94e-05]
Epoch 3/10:   4%|▎         | 3/84 [00:07<03:25,  2.54s/batch, loss=0.6935, acc=0.5625, lr=1.94e-05]
Epoch 3/10:   4%|▎         | 3/84 [00:10<03:25,  2.54s/batch, loss=0.6907, acc=0.5625, lr=1.94e-05]
Epoch 3/10:   5%|▍         | 4/84 [00:10<03:22,  2.53s/batch, loss=0.6907, acc=0.5625, lr=1.94e-05]
Epoch 3/10:   5%|▍         | 4/84 [00:12<03:22,  2.53s/batch, loss=0.7164, acc=0.5000, lr=1.93e-05]
Epoch 3/10:   6%|▌         | 5/84 [00:12<03:19,  2.53s/batch, loss=0.7164, acc=0.5000, lr=1.93e-05]
Epoch 3/10:   6%|▌         | 5/84 [00:15<03:19,  2.53s/batch, loss=0.6873, acc=0.5625, lr=1.93e-05]
Epoch 3/10:   7%|▋         | 6/84 [00:15<03:16,  2.52s/batch, loss=0.6873, acc=0.5625, lr=1.93e-05]
Epoch 3/10:   7%|▋         | 6/84 [00:17<03:16,  2.52s/batch, loss=0.6767, acc=0.5938, lr=1.93e-05]
Epoch 3/10:   8%|▊         | 7/84 [00:17<03:14,  2.52s/batch, loss=0.6767, acc=0.5938, lr=1.93e-05]
Epoch 3/10:   8%|▊         | 7/84 [00:20<03:14,  2.52s/batch, loss=0.6772, acc=0.5938, lr=1.93e-05]
Epoch 3/10:  10%|▉         | 8/84 [00:20<03:11,  2.52s/batch, loss=0.6772, acc=0.5938, lr=1.93e-05]
Epoch 3/10:  10%|▉         | 8/84 [00:22<03:11,  2.52s/batch, loss=0.6619, acc=0.6562, lr=1.93e-05]
Epoch 3/10:  11%|█         | 9/84 [00:22<03:14,  2.59s/batch, loss=0.6619, acc=0.6562, lr=1.93e-05]
Epoch 3/10:  11%|█         | 9/84 [00:25<03:14,  2.59s/batch, loss=0.6705, acc=0.6250, lr=1.93e-05]
Epoch 3/10:  12%|█▏        | 10/84 [00:25<03:12,  2.59s/batch, loss=0.6705, acc=0.6250, lr=1.93e-05]
Epoch 3/10:  12%|█▏        | 10/84 [00:28<03:12,  2.59s/batch, loss=0.6558, acc=0.6875, lr=1.92e-05]
Epoch 3/10:  13%|█▎        | 11/84 [00:28<03:07,  2.57s/batch, loss=0.6558, acc=0.6875, lr=1.92e-05]
Epoch 3/10:  13%|█▎        | 11/84 [00:30<03:07,  2.57s/batch, loss=0.6612, acc=0.6562, lr=1.92e-05]
Epoch 3/10:  14%|█▍        | 12/84 [00:30<03:03,  2.55s/batch, loss=0.6612, acc=0.6562, lr=1.92e-05]
Epoch 3/10:  14%|█▍        | 12/84 [00:33<03:03,  2.55s/batch, loss=0.6302, acc=0.7500, lr=1.92e-05]
Epoch 3/10:  15%|█▌        | 13/84 [00:33<03:01,  2.55s/batch, loss=0.6302, acc=0.7500, lr=1.92e-05]
Epoch 3/10:  15%|█▌        | 13/84 [00:35<03:01,  2.55s/batch, loss=0.7651, acc=0.3438, lr=1.92e-05]
Epoch 3/10:  17%|█▋        | 14/84 [00:35<02:57,  2.53s/batch, loss=0.7651, acc=0.3438, lr=1.92e-05]
Epoch 3/10:  17%|█▋        | 14/84 [00:38<02:57,  2.53s/batch, loss=0.6979, acc=0.5312, lr=1.92e-05]
Epoch 3/10:  18%|█▊        | 15/84 [00:38<02:55,  2.54s/batch, loss=0.6979, acc=0.5312, lr=1.92e-05]
Epoch 3/10:  18%|█▊        | 15/84 [00:40<02:55,  2.54s/batch, loss=0.6635, acc=0.6250, lr=1.92e-05]
Epoch 3/10:  19%|█▉        | 16/84 [00:40<02:51,  2.51s/batch, loss=0.6635, acc=0.6250, lr=1.92e-05]
Epoch 3/10:  19%|█▉        | 16/84 [00:43<02:51,  2.51s/batch, loss=0.6752, acc=0.5938, lr=1.91e-05]
Epoch 3/10:  20%|██        | 17/84 [00:43<02:50,  2.55s/batch, loss=0.6752, acc=0.5938, lr=1.91e-05]
Epoch 3/10:  20%|██        | 17/84 [00:45<02:50,  2.55s/batch, loss=0.6153, acc=0.7500, lr=1.91e-05]
Epoch 3/10:  21%|██▏       | 18/84 [00:45<02:46,  2.52s/batch, loss=0.6153, acc=0.7500, lr=1.91e-05]
Epoch 3/10:  21%|██▏       | 18/84 [00:48<02:46,  2.52s/batch, loss=0.7143, acc=0.5000, lr=1.91e-05]
Epoch 3/10:  23%|██▎       | 19/84 [00:48<02:44,  2.53s/batch, loss=0.7143, acc=0.5000, lr=1.91e-05]
Epoch 3/10:  23%|██▎       | 19/84 [00:50<02:44,  2.53s/batch, loss=0.6890, acc=0.5625, lr=1.91e-05]
Epoch 3/10:  24%|██▍       | 20/84 [00:50<02:40,  2.51s/batch, loss=0.6890, acc=0.5625, lr=1.91e-05]
Epoch 3/10:  24%|██▍       | 20/84 [00:53<02:40,  2.51s/batch, loss=0.6354, acc=0.6875, lr=1.91e-05]
Epoch 3/10:  25%|██▌       | 21/84 [00:53<02:39,  2.53s/batch, loss=0.6354, acc=0.6875, lr=1.91e-05]
Epoch 3/10:  25%|██▌       | 21/84 [00:55<02:39,  2.53s/batch, loss=0.6759, acc=0.5938, lr=1.91e-05]
Epoch 3/10:  26%|██▌       | 22/84 [00:55<02:36,  2.52s/batch, loss=0.6759, acc=0.5938, lr=1.91e-05]
Epoch 3/10:  26%|██▌       | 22/84 [00:58<02:36,  2.52s/batch, loss=0.6049, acc=0.7500, lr=1.90e-05]
Epoch 3/10:  27%|██▋       | 23/84 [00:58<02:34,  2.53s/batch, loss=0.6049, acc=0.7500, lr=1.90e-05]
Epoch 3/10:  27%|██▋       | 23/84 [01:00<02:34,  2.53s/batch, loss=0.6153, acc=0.7188, lr=1.90e-05]
Epoch 3/10:  29%|██▊       | 24/84 [01:00<02:31,  2.52s/batch, loss=0.6153, acc=0.7188, lr=1.90e-05]
Epoch 3/10:  29%|██▊       | 24/84 [01:03<02:31,  2.52s/batch, loss=0.6114, acc=0.7188, lr=1.90e-05]
Epoch 3/10:  30%|██▉       | 25/84 [01:03<02:28,  2.53s/batch, loss=0.6114, acc=0.7188, lr=1.90e-05]
Epoch 3/10:  30%|██▉       | 25/84 [01:06<02:28,  2.53s/batch, loss=0.6987, acc=0.5625, lr=1.90e-05]
Epoch 3/10:  31%|███       | 26/84 [01:06<02:29,  2.58s/batch, loss=0.6987, acc=0.5625, lr=1.90e-05]
Epoch 3/10:  31%|███       | 26/84 [01:09<02:29,  2.58s/batch, loss=0.7016, acc=0.5625, lr=1.90e-05]
Epoch 3/10:  32%|███▏      | 27/84 [01:09<02:35,  2.73s/batch, loss=0.7016, acc=0.5625, lr=1.90e-05]
Epoch 3/10:  32%|███▏      | 27/84 [01:11<02:35,  2.73s/batch, loss=0.6829, acc=0.5938, lr=1.90e-05]
Epoch 3/10:  33%|███▎      | 28/84 [01:11<02:33,  2.73s/batch, loss=0.6829, acc=0.5938, lr=1.90e-05]
Epoch 3/10:  33%|███▎      | 28/84 [01:15<02:33,  2.73s/batch, loss=0.7437, acc=0.5000, lr=1.89e-05]
Epoch 3/10:  35%|███▍      | 29/84 [01:15<02:40,  2.92s/batch, loss=0.7437, acc=0.5000, lr=1.89e-05]
Epoch 3/10:  35%|███▍      | 29/84 [01:18<02:40,  2.92s/batch, loss=0.6628, acc=0.6250, lr=1.89e-05]
Epoch 3/10:  36%|███▌      | 30/84 [01:18<02:34,  2.86s/batch, loss=0.6628, acc=0.6250, lr=1.89e-05]
Epoch 3/10:  36%|███▌      | 30/84 [01:20<02:34,  2.86s/batch, loss=0.6435, acc=0.6562, lr=1.89e-05]
Epoch 3/10:  37%|███▋      | 31/84 [01:20<02:29,  2.81s/batch, loss=0.6435, acc=0.6562, lr=1.89e-05]
Epoch 3/10:  37%|███▋      | 31/84 [01:23<02:29,  2.81s/batch, loss=0.7146, acc=0.5312, lr=1.89e-05]

Evaluating:   0%|          | 0/6 [00:00<?][A

Evaluating:  17%|█▋        | 1/6 [00:00<00:02][A

Evaluating:  33%|███▎      | 2/6 [00:00<00:01][A

Evaluating:  50%|█████     | 3/6 [00:01<00:01][A

Evaluating:  67%|██████▋   | 4/6 [00:01<00:00][A

Evaluating:  83%|████████▎ | 5/6 [00:02<00:00][A

Evaluating: 100%|██████████| 6/6 [00:02<00:00][A

                                              [A[32m2025-07-16 12:10:18[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m495[0m - [1mStep 200: Val Loss: 0.6396, Val Acc: 0.6573[0m

Epoch 3/10:  38%|███▊      | 32/84 [01:25<03:04,  3.55s/batch, loss=0.7146, acc=0.5312, lr=1.89e-05]
Epoch 3/10:  38%|███▊      | 32/84 [01:28<03:04,  3.55s/batch, loss=0.6448, acc=0.6562, lr=1.89e-05]
Epoch 3/10:  39%|███▉      | 33/84 [01:28<02:52,  3.37s/batch, loss=0.6448, acc=0.6562, lr=1.89e-05]
Epoch 3/10:  39%|███▉      | 33/84 [01:31<02:52,  3.37s/batch, loss=0.5829, acc=0.7812, lr=1.88e-05]
Epoch 3/10:  40%|████      | 34/84 [01:31<02:40,  3.21s/batch, loss=0.5829, acc=0.7812, lr=1.88e-05]
Epoch 3/10:  40%|████      | 34/84 [01:34<02:40,  3.21s/batch, loss=0.6771, acc=0.5938, lr=1.88e-05]
Epoch 3/10:  42%|████▏     | 35/84 [01:34<02:33,  3.13s/batch, loss=0.6771, acc=0.5938, lr=1.88e-05]
Epoch 3/10:  42%|████▏     | 35/84 [01:37<02:33,  3.13s/batch, loss=0.6455, acc=0.6562, lr=1.88e-05]
Epoch 3/10:  43%|████▎     | 36/84 [01:37<02:30,  3.14s/batch, loss=0.6455, acc=0.6562, lr=1.88e-05]
Epoch 3/10:  43%|████▎     | 36/84 [01:40<02:30,  3.14s/batch, loss=0.6459, acc=0.6562, lr=1.88e-05]
Epoch 3/10:  44%|████▍     | 37/84 [01:40<02:27,  3.13s/batch, loss=0.6459, acc=0.6562, lr=1.88e-05]
Epoch 3/10:  44%|████▍     | 37/84 [01:43<02:27,  3.13s/batch, loss=0.6134, acc=0.7188, lr=1.88e-05]
Epoch 3/10:  45%|████▌     | 38/84 [01:43<02:21,  3.08s/batch, loss=0.6134, acc=0.7188, lr=1.88e-05]
Epoch 3/10:  45%|████▌     | 38/84 [01:46<02:21,  3.08s/batch, loss=0.7111, acc=0.5312, lr=1.87e-05]
Epoch 3/10:  46%|████▋     | 39/84 [01:46<02:13,  2.97s/batch, loss=0.7111, acc=0.5312, lr=1.87e-05]
Epoch 3/10:  46%|████▋     | 39/84 [01:49<02:13,  2.97s/batch, loss=0.6446, acc=0.6562, lr=1.87e-05]
Epoch 3/10:  48%|████▊     | 40/84 [01:49<02:05,  2.84s/batch, loss=0.6446, acc=0.6562, lr=1.87e-05]
Epoch 3/10:  48%|████▊     | 40/84 [01:51<02:05,  2.84s/batch, loss=0.6444, acc=0.6562, lr=1.87e-05]
Epoch 3/10:  49%|████▉     | 41/84 [01:51<01:58,  2.75s/batch, loss=0.6444, acc=0.6562, lr=1.87e-05]
Epoch 3/10:  49%|████▉     | 41/84 [01:54<01:58,  2.75s/batch, loss=0.6442, acc=0.6562, lr=1.87e-05]
Epoch 3/10:  50%|█████     | 42/84 [01:54<01:54,  2.72s/batch, loss=0.6442, acc=0.6562, lr=1.87e-05]
Epoch 3/10:  50%|█████     | 42/84 [01:56<01:54,  2.72s/batch, loss=0.7322, acc=0.5000, lr=1.87e-05]
Epoch 3/10:  51%|█████     | 43/84 [01:56<01:49,  2.68s/batch, loss=0.7322, acc=0.5000, lr=1.87e-05]
Epoch 3/10:  51%|█████     | 43/84 [01:59<01:49,  2.68s/batch, loss=0.6443, acc=0.6562, lr=1.86e-05]
Epoch 3/10:  52%|█████▏    | 44/84 [01:59<01:45,  2.63s/batch, loss=0.6443, acc=0.6562, lr=1.86e-05]
Epoch 3/10:  52%|█████▏    | 44/84 [02:02<01:45,  2.63s/batch, loss=0.6100, acc=0.7188, lr=1.86e-05]
Epoch 3/10:  54%|█████▎    | 45/84 [02:02<01:41,  2.61s/batch, loss=0.6100, acc=0.7188, lr=1.86e-05]
Epoch 3/10:  54%|█████▎    | 45/84 [02:04<01:41,  2.61s/batch, loss=0.6614, acc=0.6250, lr=1.86e-05]
Epoch 3/10:  55%|█████▍    | 46/84 [02:04<01:38,  2.59s/batch, loss=0.6614, acc=0.6250, lr=1.86e-05]
Epoch 3/10:  55%|█████▍    | 46/84 [02:07<01:38,  2.59s/batch, loss=0.6259, acc=0.6875, lr=1.86e-05]
Epoch 3/10:  56%|█████▌    | 47/84 [02:07<01:35,  2.57s/batch, loss=0.6259, acc=0.6875, lr=1.86e-05]
Epoch 3/10:  56%|█████▌    | 47/84 [02:09<01:35,  2.57s/batch, loss=0.5899, acc=0.7500, lr=1.86e-05]
Epoch 3/10:  57%|█████▋    | 48/84 [02:09<01:32,  2.56s/batch, loss=0.5899, acc=0.7500, lr=1.86e-05]
Epoch 3/10:  57%|█████▋    | 48/84 [02:12<01:32,  2.56s/batch, loss=0.5680, acc=0.7812, lr=1.85e-05]
Epoch 3/10:  58%|█████▊    | 49/84 [02:12<01:29,  2.56s/batch, loss=0.5680, acc=0.7812, lr=1.85e-05]
Epoch 3/10:  58%|█████▊    | 49/84 [02:15<01:29,  2.56s/batch, loss=0.7046, acc=0.5625, lr=1.85e-05]
Epoch 3/10:  60%|█████▉    | 50/84 [02:15<01:37,  2.86s/batch, loss=0.7046, acc=0.5625, lr=1.85e-05]
Epoch 3/10:  60%|█████▉    | 50/84 [02:18<01:37,  2.86s/batch, loss=0.6853, acc=0.5938, lr=1.85e-05]
Epoch 3/10:  61%|██████    | 51/84 [02:18<01:32,  2.81s/batch, loss=0.6853, acc=0.5938, lr=1.85e-05]
Epoch 3/10:  61%|██████    | 51/84 [02:20<01:32,  2.81s/batch, loss=0.6433, acc=0.6562, lr=1.85e-05]
Epoch 3/10:  62%|██████▏   | 52/84 [02:20<01:27,  2.72s/batch, loss=0.6433, acc=0.6562, lr=1.85e-05]
Epoch 3/10:  62%|██████▏   | 52/84 [02:23<01:27,  2.72s/batch, loss=0.6651, acc=0.6250, lr=1.84e-05]
Epoch 3/10:  63%|██████▎   | 53/84 [02:23<01:22,  2.66s/batch, loss=0.6651, acc=0.6250, lr=1.84e-05]
Epoch 3/10:  63%|██████▎   | 53/84 [02:26<01:22,  2.66s/batch, loss=0.7312, acc=0.5312, lr=1.84e-05]
Epoch 3/10:  64%|██████▍   | 54/84 [02:26<01:18,  2.62s/batch, loss=0.7312, acc=0.5312, lr=1.84e-05]
